0 ['438', '598', '830', '565', '772', '902', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '437', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '210', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '119', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '554', '735', '734', '116', '491', '608', '685', '690', '413', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '587', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '243', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '636', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728']
11 ['598', '830', '565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '895', '567']
12 ['598', '830', '565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '895', '567', '62']
13 ['598', '830', '565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292']
14 ['598', '830', '565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78']
15 ['598', '830', '565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78']
16 ['565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705']
17 ['565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705']
18 ['565', '772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705']
19 ['772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29']
20 ['772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254']
21 ['772', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254']
22 ['772', '919', '450', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430']
23 ['772', '919', '450', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430']
24 ['772', '919', '450', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430']
25 ['772', '919', '450', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411']
26 ['772', '919', '450', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411']
27 ['772', '919', '450', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411']
28 ['772', '919', '450', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411']
29 ['772', '919', '450', '220', '86', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411', '113', '202', '170']
30 ['772', '919', '450', '220', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '567', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411', '113', '202', '170', '313']
31 ['772', '919', '450', '220', '472', '736', '273', '609', '858', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '735', '734', '116', '491', '608', '685', '690', '649', '876', '236', '289', '350', '526', '82', '593', '418', '658', '7', '176', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '296', '37', '640', '729', '551', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728', '812', '302', '123', '119', '560', '99', '394', '9', '62', '292', '78', '203', '705', '569', '29', '254', '939', '430', '811', '411', '113', '202', '170', '313', '79']
