0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
11 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '243', '348', '179', '518']
12 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '243', '348', '179', '518']
13 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '179', '518', '86', '131']
14 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618']
15 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618']
16 ['25', '632', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599']
17 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
18 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
19 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
20 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
21 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
22 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
23 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
24 ['25', '632', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '782', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123']
25 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
26 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
27 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
28 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
29 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
30 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
31 ['25', '632', '110', '654', '857', '744', '897', '740', '269', '439', '417', '229', '846', '545', '549', '360', '21', '492', '206', '212', '420', '333', '112', '819', '165', '793', '457', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '631', '240', '928', '344', '175', '926', '931', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '486', '752', '191', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '925', '130', '932', '835', '307', '97', '422', '659', '716', '715', '537', '63', '721', '761', '64', '348', '518', '86', '131', '618', '794', '599', '123', '577', '338', '479', '539', '368', '824', '321']
