0 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '179', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '355', '256', '353', '3', '167', '109', '192', '921', '479', '549', '739', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '507', '707', '280', '503', '249', '452', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '291', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '846', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '438', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361']
11 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '848', '648']
12 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '140', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164']
13 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898']
14 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '305', '849', '215', '0', '707', '280', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898']
15 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '880', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270']
16 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '686', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940']
17 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '183', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586']
18 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23']
19 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23']
20 ['489', '439', '407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '614', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23']
21 ['407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '418']
22 ['407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '418']
23 ['407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '418']
24 ['407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '418']
25 ['407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '418']
26 ['407', '760', '288', '295', '264', '865', '307', '318', '208', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '418']
27 ['407', '288', '295', '865', '307', '132', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '232', '891', '735', '418', '839']
28 ['407', '288', '295', '865', '307', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '232', '891', '735', '418', '839', '392']
29 ['407', '288', '295', '865', '307', '919', '477', '775', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '232', '891', '735', '418', '839', '392']
30 ['407', '288', '295', '865', '307', '919', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '232', '891', '735', '418', '839', '392', '597', '527']
31 ['407', '288', '295', '865', '307', '919', '143', '12', '778', '728', '77', '476', '870', '10', '796', '534', '576', '620', '442', '256', '353', '3', '167', '109', '192', '921', '479', '549', '117', '496', '773', '806', '150', '636', '322', '314', '842', '695', '849', '215', '0', '707', '503', '249', '488', '571', '736', '54', '464', '564', '798', '257', '523', '159', '276', '696', '239', '252', '99', '259', '227', '858', '28', '652', '185', '244', '455', '530', '639', '700', '884', '189', '178', '803', '704', '116', '869', '283', '595', '493', '341', '541', '809', '394', '511', '685', '502', '473', '747', '795', '313', '622', '136', '50', '584', '330', '284', '499', '108', '60', '91', '633', '375', '693', '281', '428', '931', '282', '121', '529', '345', '323', '734', '417', '871', '361', '75', '211', '677', '739', '430', '826', '648', '164', '898', '305', '270', '940', '586', '23', '490', '614', '232', '891', '735', '418', '839', '392', '597', '527']
