0 ['205', '157', '168', '7', '63', '206', '45', '160', '118', '116', '164', '25', '30', '46', '9', '145', '53', '166', '201', '38', '84', '179', '59', '37', '230', '142', '50', '4', '133', '114', '91', '1', '113', '139', '216', '106', '108', '136', '11', '109', '13', '195', '140', '122', '141', '75', '74', '207', '198', '85']
68 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '7', '143', '124', '206', '10', '181', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226']
69 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '181', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '23']
70 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '181', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '23']
71 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '181', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '23']
72 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '181', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '23']
73 ['168', '118', '25', '30', '145', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '181', '157', '180', '212', '111', '190', '73', '192', '189', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '23']
74 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '192', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60']
75 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '192', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60']
76 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '192', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60']
77 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '122', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '192', '227', '138', '170', '230', '52', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60']
78 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '192', '227', '170', '230', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92']
79 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '5', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44']
80 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
81 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
82 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
83 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
84 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
85 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
86 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
87 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
88 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
89 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
90 ['168', '118', '25', '30', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '111', '190', '73', '227', '170', '230', '171', '156', '113', '63', '191', '198', '29', '154', '6', '148', '155', '169', '160', '163', '140', '58', '226', '181', '23', '123', '152', '60', '122', '89', '92', '44', '141']
101 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
102 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
103 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
104 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
105 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
106 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
107 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
108 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
109 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
110 ['168', '118', '25', '38', '37', '114', '91', '1', '136', '85', '143', '124', '206', '10', '157', '212', '190', '73', '227', '170', '230', '171', '63', '198', '154', '169', '140', '58', '226', '181', '152', '122', '92', '141', '149', '33', '204', '167', '89', '111', '71', '113', '231', '77', '80', '48', '15', '166', '27', '16']
121 ['168', '25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '58', '226', '181', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '118', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149']
122 ['168', '25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '58', '226', '181', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '118', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149']
123 ['168', '25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '181', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '118', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61']
124 ['168', '25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '181', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '118', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61']
125 ['168', '25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '181', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '118', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61']
126 ['25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61', '118', '168', '144']
127 ['25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61', '168', '144', '147']
128 ['25', '38', '37', '114', '91', '1', '136', '85', '143', '206', '10', '157', '212', '190', '73', '227', '170', '198', '154', '169', '140', '226', '92', '141', '89', '111', '80', '48', '166', '27', '16', '121', '179', '176', '14', '28', '82', '152', '15', '197', '167', '221', '72', '60', '63', '149', '61', '168', '144', '147']
