0 ['192', '118', '231', '372', '52', '501', '316', '70', '310', '447', '373', '13', '452', '119', '454', '337', '212', '441', '60', '182', '479', '93', '382', '110', '332', '210', '56', '471', '417', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '142', '204', '499', '223', '240', '97', '312', '461', '334', '284']
40 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
41 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
42 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
43 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
44 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
45 ['372', '501', '110', '56', '343', '103', '222', '282', '367', '168', '280', '347', '381', '411', '253', '466', '348', '204', '223', '240', '97', '312', '461', '284', '156', '452', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '20', '513', '182', '12', '334', '155', '116', '86', '159', '329', '336']
56 ['372', '501', '110', '343', '168', '381', '348', '284', '156', '497', '261', '34', '150', '395', '474', '104', '455', '154', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424']
57 ['372', '110', '343', '168', '381', '348', '284', '497', '261', '34', '104', '455', '154', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268']
58 ['372', '343', '168', '381', '348', '284', '497', '261', '34', '104', '455', '154', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215']
59 ['372', '343', '168', '381', '348', '284', '497', '261', '34', '104', '455', '154', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215']
60 ['372', '343', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369']
61 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
62 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
63 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
64 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
65 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
66 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
67 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '281', '438', '2', '208', '341', '374', '513', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475']
68 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435']
69 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435']
70 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435']
71 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '182', '12', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '56', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435']
72 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '155', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193']
73 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
74 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
75 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
76 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
77 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
78 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
79 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
80 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
81 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
82 ['372', '168', '381', '348', '284', '497', '261', '34', '455', '116', '86', '159', '329', '336', '62', '373', '504', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '403', '56', '193', '171']
83 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '349', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '273']
84 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '351', '424', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '273', '131']
85 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '351', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '273', '131', '12']
86 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '351', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509']
87 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
88 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
89 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
90 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
91 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
92 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
93 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
94 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '427', '20', '97', '297', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '161', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144']
95 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '209', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293']
96 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80']
97 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80']
98 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80']
99 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '162', '429', '14', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80']
100 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51']
101 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51']
102 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51']
103 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51']
104 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51']
105 ['372', '168', '381', '284', '497', '261', '34', '455', '336', '386', '452', '147', '291', '249', '282', '136', '501', '268', '215', '37', '369', '475', '264', '442', '154', '2', '441', '281', '435', '56', '193', '171', '17', '403', '107', '219', '348', '228', '313', '131', '12', '509', '144', '126', '161', '204', '119', '293', '80', '488', '113', '51']
