0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
61 ['127', '92', '150', '200', '354', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80']
62 ['127', '92', '150', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381']
63 ['127', '92', '150', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381']
64 ['127', '92', '150', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381']
65 ['127', '92', '150', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381']
66 ['127', '92', '150', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381']
67 ['127', '92', '150', '187', '79', '119', '474', '168', '319', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381']
68 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
69 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
70 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
71 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
72 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
73 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
74 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
75 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
76 ['127', '92', '150', '79', '168', '427', '317', '174', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203']
77 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '307', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66']
78 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '403', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401']
79 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '513', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109']
80 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59']
81 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59']
82 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59']
83 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59']
84 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59']
85 ['127', '92', '150', '79', '168', '376', '455', '164', '139', '386', '195', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '282', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59']
86 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
87 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
88 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
89 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
90 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
91 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
92 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
93 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
94 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
95 ['127', '92', '150', '79', '168', '455', '139', '386', '31', '44', '413', '118', '235', '206', '388', '227', '440', '171', '412', '365', '19', '173', '514', '84', '423', '266', '46', '27', '410', '161', '452', '165', '110', '254', '50', '80', '6', '381', '255', '339', '380', '203', '236', '200', '66', '401', '109', '59', '195', '282', '166', '485']
