0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
11 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '446', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480']
12 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480', '337']
13 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480', '337']
14 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480', '337']
15 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480', '337']
16 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480', '337']
17 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '65', '206', '369', '378', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '373', '361', '334', '362', '428', '340', '478', '437', '395', '201', '356', '132', '480', '337']
18 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '468', '56', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381']
19 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '468', '56', '435', '52', '439', '41', '124', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363']
20 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '468', '56', '435', '52', '439', '41', '124', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363']
21 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '435', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222']
22 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '435', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222']
23 ['236', '355', '393', '159', '103', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '435', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222']
24 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220']
25 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '334', '362', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220']
26 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348']
27 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '428', '340', '478', '437', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348']
28 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '428', '340', '478', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322']
29 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '428', '340', '478', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322']
30 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '428', '340', '478', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322']
31 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '478', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38']
32 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '478', '201', '356', '132', '480', '337', '395', '373', '123', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38']
33 ['236', '355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '478', '201', '356', '132', '480', '337', '395', '373', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162']
34 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '361', '478', '201', '356', '132', '480', '337', '395', '373', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34']
35 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '478', '201', '356', '132', '480', '337', '395', '373', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34', '210']
36 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '475', '478', '201', '356', '132', '480', '337', '395', '373', '65', '138', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34', '210']
37 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '478', '201', '356', '132', '480', '337', '395', '373', '65', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34', '210', '475', '48']
38 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '478', '201', '356', '132', '480', '337', '395', '373', '65', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34', '210', '475', '48']
39 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '478', '201', '356', '132', '480', '337', '395', '373', '65', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34', '210', '475', '48']
40 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '398', '478', '201', '356', '132', '480', '337', '395', '373', '65', '381', '363', '468', '222', '103', '220', '407', '348', '322', '125', '38', '162', '34', '210', '475', '48']
41 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '395', '373', '65', '381', '363', '468', '222', '103', '220', '348', '322', '125', '38', '162', '34', '210', '475', '48', '398', '337', '239']
42 ['355', '393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '395', '373', '65', '381', '363', '468', '222', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127']
43 ['393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '395', '373', '65', '381', '363', '468', '222', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120']
44 ['393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '395', '373', '65', '381', '363', '468', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73']
45 ['393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174']
46 ['393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174']
47 ['393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174']
48 ['393', '159', '43', '2', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174']
49 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '220', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241']
50 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
51 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
52 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
53 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
54 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
55 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
56 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
57 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
58 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
59 ['159', '16', '433', '441', '26', '206', '369', '378', '85', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '398', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458']
60 ['159', '26', '369', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261']
61 ['159', '26', '369', '256', '461', '289', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261']
62 ['159', '26', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '322', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434']
63 ['159', '26', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '213']
64 ['159', '26', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '213']
65 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '213', '438']
66 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40']
67 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40']
68 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40']
69 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40']
70 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40']
71 ['159', '369', '256', '92', '224', '56', '52', '439', '41', '370', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40']
72 ['159', '369', '256', '92', '56', '41', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502']
73 ['159', '369', '256', '92', '56', '41', '471', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '363', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502']
74 ['159', '369', '256', '92', '56', '41', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88']
75 ['159', '369', '256', '92', '56', '41', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88']
76 ['159', '369', '256', '92', '56', '41', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88']
77 ['159', '369', '256', '92', '56', '41', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88']
78 ['159', '369', '256', '92', '56', '41', '318', '494', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88']
79 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
80 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
81 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
82 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
83 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
84 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
85 ['159', '369', '256', '92', '56', '41', '478', '201', '356', '132', '480', '373', '65', '381', '468', '103', '348', '38', '162', '34', '210', '475', '48', '337', '239', '127', '120', '73', '174', '301', '404', '241', '458', '207', '398', '287', '316', '496', '297', '261', '43', '434', '438', '40', '303', '209', '503', '502', '363', '88', '2', '501']
