run_id,input_file,budget,node_fraction,edge_fraction,population_size,tournament_size,p_crossover,p_mutation,payoff_function,best_fitness,runtime_seconds
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.18
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.20
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.19
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.20
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.19
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.21
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.18
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.20
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.17
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,3.19
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,8.0,1.31
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,10.0,1.31
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,9.0,1.31
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,9.0,1.31
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,8.0,1.33
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,8.0,1.31
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,8.0,1.31
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,9.0,1.31
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,9.0,1.32
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,9.0,1.29
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.12
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.12
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.11
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.09
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,2.0,1.12
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.12
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.15
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.11
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.12
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,3.0,1.14
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.11
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.10
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.12
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.09
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.11
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.11
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.11
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.11
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.10
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.01,components,1.0,1.11
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.20
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.18
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.19
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.22
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.19
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.15
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.23
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.18
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.21
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,3.17
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,8.0,1.33
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,9.0,1.30
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,8.0,1.30
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,9.0,1.31
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,10.0,1.31
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,10.0,1.32
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,9.0,1.31
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,9.0,1.31
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,8.0,1.32
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,8.0,1.31
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.11
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.11
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.13
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.12
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.12
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.12
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.11
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.11
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.12
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,3.0,1.12
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.11
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.11
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.09
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.11
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.09
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.11
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.11
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.09
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.11
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,3,0.9,0.02,components,1.0,1.10
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,3.01
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,2.97
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,3.01
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,3.00
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,2.99
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,3.02
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,2.99
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,3.02
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,2.98
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,2.92
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.24
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.22
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.23
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,7.0,1.23
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.23
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.23
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.24
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,10.0,1.22
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,9.0,1.22
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,8.0,1.21
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.06
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.06
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.04
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.05
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.05
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.06
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.08
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.04
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,2.0,1.05
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,3.0,1.05
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.05
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.04
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.05
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.05
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.04
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.05
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.04
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.04
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.05
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.01,components,1.0,1.05
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.86
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.86
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.86
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.86
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.86
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.88
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.84
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.84
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.86
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,2.88
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,8.0,1.24
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,9.0,1.23
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,9.0,1.24
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,7.0,1.23
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,9.0,1.23
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,10.0,1.23
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,9.0,1.22
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,9.0,1.23
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,8.0,1.20
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,9.0,1.22
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,2.0,1.06
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,2.0,1.06
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.03
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.05
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.05
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.06
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.04
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.04
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,3.0,1.05
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,2.0,1.05
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.06
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.06
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.04
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.04
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.03
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.04
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.03
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.05
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.03
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.8,0.02,components,1.0,1.03
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.06
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.05
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.08
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.04
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.04
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.07
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.13
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.03
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.05
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,3.07
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,8.0,1.29
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,8.0,1.27
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,7.0,1.25
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,8.0,1.27
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,9.0,1.27
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,9.0,1.27
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,9.0,1.27
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,9.0,1.25
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,8.0,1.27
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,9.0,1.28
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,2.0,1.09
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.08
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.07
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.07
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.09
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.06
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.08
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.05
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.06
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,3.0,1.07
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.07
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.06
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.06
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.07
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.07
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.07
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.07
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.06
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.06
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.01,components,1.0,1.07
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.06
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.05
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.09
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.09
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.06
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.07
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.06
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.05
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.06
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,3.08
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,8.0,1.29
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,9.0,1.27
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,7.0,1.28
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,8.0,1.28
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,7.0,1.27
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,8.0,1.26
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,8.0,1.27
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,9.0,1.27
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,10.0,1.27
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,8.0,1.27
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,3.0,1.09
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,2.0,1.09
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,2.0,1.06
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,3.0,1.08
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,3.0,1.08
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,3.0,1.08
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,3.0,1.08
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,2.0,1.08
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,3.0,1.08
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,2.0,1.08
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.06
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.07
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.07
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.12
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.14
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.17
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.12
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.12
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.12
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,50,5,0.9,0.02,components,1.0,1.15
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,3,0.8,0.01,components,1.0,5.01
