0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
35 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
36 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
37 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
38 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
39 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
40 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
41 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
42 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
43 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
44 ['343', '66', '220', '176', '203', '56', '465', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80', '482', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65']
55 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303']
56 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '226', '351', '105', '349', '349', '395', '63', '435', '230', '149', '18', '138', '184', '509', '221', '270', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303']
57 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186']
58 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186']
59 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186']
60 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186']
61 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '164', '259', '441', '423', '34', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186']
62 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476']
63 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476']
64 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '33', '27', '463', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476']
65 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306']
66 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306']
67 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306']
68 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306']
69 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '204', '471', '65', '182', '48', '255', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306']
70 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309']
71 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309']
72 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309']
73 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309']
74 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '118', '329', '307', '34', '418', '89', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309']
75 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110']
76 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110']
77 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110']
78 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110']
79 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '296', '196', '303', '383', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '245', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110']
80 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361']
81 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361']
82 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361']
83 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361']
84 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '68', '58', '57', '81', '225', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361']
85 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421']
86 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '509', '65', '34', '155', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421']
87 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
88 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
89 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
90 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
91 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
92 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
93 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
94 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '139', '80', '402', '351', '349', '435', '65', '34', '118', '492', '467', '225', '186', '480', '295', '57', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41']
95 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348']
96 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348']
97 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348']
98 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '474', '292', '306', '482', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348']
99 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
100 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
101 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
102 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
103 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
104 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
105 ['343', '66', '220', '176', '203', '56', '465', '284', '132', '455', '80', '402', '351', '349', '435', '65', '34', '186', '476', '306', '210', '177', '67', '309', '3', '298', '209', '235', '110', '364', '21', '269', '335', '361', '301', '155', '417', '111', '421', '11', '41', '139', '21', '136', '300', '315', '442', '288', '348', '408', '385', '388']
