0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
16 ['130', '51', '437', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421']
17 ['130', '51', '437', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421']
18 ['130', '51', '437', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421']
19 ['130', '51', '437', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421']
20 ['130', '51', '437', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291']
21 ['130', '51', '437', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291']
22 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
23 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
24 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
25 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
26 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
27 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
28 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
29 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
30 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
31 ['130', '51', '437', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502']
32 ['130', '51', '437', '469', '88', '52', '286', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168']
33 ['130', '51', '437', '469', '88', '52', '286', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168']
34 ['130', '51', '437', '469', '88', '52', '286', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168']
35 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '346', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328']
36 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34']
37 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34']
38 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '480', '262', '247', '171', '432', '328', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34']
39 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '347', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167']
40 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
41 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
42 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
43 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
44 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
45 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
46 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
47 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
48 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
49 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
50 ['130', '51', '437', '469', '88', '52', '286', '38', '142', '435', '247', '171', '432', '289', '6', '195', '484', '27', '504', '87', '327', '336', '341', '165', '148', '89', '122', '354', '421', '230', '450', '420', '291', '502', '224', '441', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290']
61 ['130', '51', '437', '469', '88', '52', '286', '142', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '310', '238', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176']
62 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '198', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293']
63 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '276', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271']
64 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '358', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80']
65 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209']
66 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209']
67 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '171', '432', '87', '327', '336', '148', '421', '502', '5', '331', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209']
68 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217']
69 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217']
70 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '443', '97', '328', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217']
71 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
72 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
73 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
74 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
75 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
76 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
77 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '474', '143', '167', '290', '159', '29', '122', '230', '38', '274', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284']
78 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388']
79 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388']
80 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388']
81 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388']
82 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '287', '243', '187', '54', '65', '31', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388']
83 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28']
84 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28']
85 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28']
86 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '140', '184', '232', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28']
87 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '111', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381']
88 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351']
89 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '151', '176', '282', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351']
90 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186']
91 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '11', '494', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186']
92 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '170', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82']
93 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183']
94 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183']
95 ['130', '51', '437', '469', '88', '52', '286', '435', '247', '432', '87', '327', '336', '148', '421', '502', '168', '34', '167', '290', '38', '65', '176', '142', '293', '271', '80', '209', '217', '233', '284', '276', '128', '283', '239', '235', '160', '388', '17', '9', '221', '55', '28', '404', '122', '381', '351', '238', '186', '277', '82', '183']
