0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
31 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '161', '166', '111', '48', '120', '153', '218', '196', '21', '159']
32 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '239']
33 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '239']
34 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '115']
35 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '115']
36 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '115']
37 ['70', '143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '115']
38 ['143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '69', '35']
39 ['143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '69', '35']
40 ['143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '218', '196', '21', '159', '69', '35']
41 ['143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180']
42 ['143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180']
43 ['143', '134', '93', '73', '44', '250', '131', '84', '32', '240', '107', '192', '9', '221', '229', '166', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180']
44 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '192', '9', '221', '229', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103']
45 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '192', '9', '221', '229', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103']
46 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '192', '9', '221', '229', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103']
47 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '192', '9', '221', '229', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103']
48 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '111', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113']
49 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '173']
50 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '173']
51 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '173']
52 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '173']
53 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '173']
54 ['143', '134', '93', '73', '131', '84', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '173']
55 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '45']
56 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '45']
57 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '45']
58 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
59 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
60 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
61 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
62 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
63 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
64 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
65 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
66 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
67 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
68 ['143', '73', '131', '32', '240', '107', '9', '229', '48', '120', '153', '196', '21', '159', '69', '218', '180', '168', '251', '103', '192', '113', '133', '84', '95', '58']
79 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
80 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
81 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
82 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
83 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
84 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
85 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
86 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
87 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
88 ['143', '73', '131', '240', '107', '9', '229', '120', '153', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '187', '59', '34', '232']
99 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '151', '33', '188', '99', '17']
100 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '151', '33', '188', '99', '42']
101 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '151', '33', '188', '99', '42']
102 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '151', '33', '188', '99', '42']
103 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '168', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '151', '33', '188', '99', '42']
104 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
105 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
106 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
107 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
108 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
109 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
110 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
111 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
112 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
113 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
114 ['240', '107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '99', '151', '171', '141']
125 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
126 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
127 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
128 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
129 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
130 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
131 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
132 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
133 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
134 ['107', '9', '229', '120', '196', '21', '159', '218', '180', '192', '113', '133', '84', '95', '101', '46', '59', '77', '72', '33', '188', '151', '171', '141', '242', '164']
145 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '11', '198', '163', '58']
146 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '198', '163', '10', '222']
147 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '198', '163', '10', '222']
148 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '198', '163', '10', '222']
149 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '198', '163', '10', '222']
150 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '198', '163', '10', '222']
151 ['107', '120', '159', '218', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '171', '242', '236', '21', '56', '227', '142', '198', '163', '10', '222']
152 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '222', '218', '56', '168', '53']
153 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '222', '218', '56', '168', '53']
154 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '222', '218', '56', '168', '53']
155 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
156 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
157 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
158 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
159 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
160 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
161 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
162 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
163 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
164 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
165 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '242', '236', '21', '227', '142', '198', '10', '218', '56', '168', '53', '31']
176 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '238']
177 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '238']
178 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '238']
179 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
180 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
181 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
182 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
183 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
184 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
185 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
186 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
187 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
188 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
189 ['107', '120', '159', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '151', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47']
200 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
201 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
202 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
203 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
204 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
205 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
206 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
207 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
208 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
209 ['107', '120', '180', '192', '113', '133', '84', '95', '101', '77', '72', '188', '236', '21', '227', '142', '198', '10', '218', '168', '53', '31', '243', '47', '159', '148']
220 ['107', '120', '180', '192', '133', '84', '95', '101', '77', '72', '236', '21', '227', '142', '198', '10', '218', '53', '31', '243', '188', '169', '114', '159', '222', '211']
221 ['107', '120', '180', '192', '133', '84', '95', '101', '77', '72', '236', '21', '227', '142', '198', '10', '218', '53', '31', '243', '188', '169', '114', '159', '222', '211']
222 ['107', '120', '180', '192', '133', '84', '95', '101', '77', '72', '236', '21', '227', '142', '198', '10', '218', '53', '31', '243', '188', '169', '114', '159', '222', '211']
223 ['107', '120', '180', '192', '133', '84', '95', '101', '77', '72', '236', '21', '227', '142', '198', '10', '218', '53', '31', '243', '188', '169', '114', '159', '222', '211']
224 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '175']
225 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
226 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
227 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
228 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
229 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
230 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
231 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
232 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
233 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
234 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
235 ['107', '120', '180', '192', '133', '84', '95', '77', '72', '236', '227', '142', '198', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69']
246 ['107', '120', '180', '192', '133', '84', '77', '227', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69', '93', '198', '144', '251', '39']
247 ['107', '120', '180', '192', '133', '84', '77', '227', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69', '93', '198', '144', '251', '39']
248 ['107', '120', '180', '192', '133', '84', '77', '227', '10', '218', '53', '243', '188', '169', '159', '211', '33', '114', '21', '102', '69', '93', '198', '144', '251', '39']
