0 ['128', '238', '305', '96', '879', '688', '112', '608', '240', '571', '957', '347', '89', '781', '31', '318', '140', '623', '450', '783', '476', '141', '864', '848', '37', '839', '121', '214', '971', '854', '695', '467', '304', '244', '106', '367', '685', '427', '847', '388', '723', '46', '612', '983', '861', '947', '975', '650', '182', '510', '814', '435', '364', '336', '841', '998', '934', '874', '116', '951', '995', '698', '198', '224', '87', '540', '584', '306', '149', '103', '534', '289', '70', '202', '309', '432', '699', '821', '857', '42', '572', '497', '840', '675', '801', '559', '773', '220', '807', '151', '979', '99', '596', '541', '771', '36', '590', '853', '160', '471', '993', '296', '989', '952', '945', '944', '156', '629', '237', '598', '5', '614', '960', '890', '789', '377', '357', '625', '674', '208', '893', '525', '232', '257', '142', '565', '94', '429', '152', '778', '23', '928', '700', '421', '14', '522', '653', '285', '360', '252', '518', '171', '987', '843', '760', '195', '696', '353', '632', '666']
1682 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '46', '102', '130', '305', '111', '11', '200', '853', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '188', '295', '51', '805', '222', '84', '551', '386', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54']
1683 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '46', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '188', '295', '51', '805', '222', '84', '551', '386', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '625']
1684 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '46', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '188', '295', '51', '805', '222', '84', '551', '386', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '625']
1685 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '188', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '625', '386', '466']
1686 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '188', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '466', '445']
1687 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '466', '445', '353']
1688 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '353', '427']
1689 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '353', '427']
1690 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '532', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '353', '427']
1691 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '353', '427', '462']
1692 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '353', '427', '462']
1693 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '427', '462', '891']
1694 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '427', '462', '891']
1695 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '427', '462', '891']
1696 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '427', '462', '891']
1697 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '427', '891', '286']
1698 ['96', '42', '73', '133', '284', '56', '787', '135', '34', '508', '6', '61', '102', '130', '305', '111', '11', '200', '323', '99', '8', '227', '670', '25', '9', '4', '48', '15', '23', '18', '350', '355', '581', '421', '22', '158', '759', '41', '794', '13', '74', '146', '39', '206', '217', '233', '124', '136', '113', '95', '542', '727', '31', '847', '30', '944', '221', '312', '16', '696', '137', '468', '224', '138', '180', '493', '29', '75', '457', '1', '182', '140', '261', '100', '131', '303', '259', '37', '24', '149', '44', '3', '482', '197', '236', '309', '425', '563', '14', '162', '12', '265', '50', '280', '593', '28', '927', '663', '85', '335', '0', '145', '442', '7', '842', '66', '87', '531', '264', '156', '343', '749', '241', '549', '38', '169', '451', '72', '40', '994', '240', '896', '400', '289', '161', '603', '298', '160', '295', '51', '805', '222', '84', '551', '810', '398', '297', '899', '77', '544', '171', '461', '404', '103', '54', '386', '445', '427', '891', '286']
