0 ['47', '153', '210', '266', '172', '13', '103', '304', '143', '216', '175', '150', '209', '188', '220', '60', '311', '292', '145', '179', '72', '126', '186', '42', '154', '237', '303', '41', '246', '149', '224', '187', '155']
20 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
21 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
22 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
23 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
24 ['153', '304', '143', '216', '175', '150', '209', '188', '311', '292', '145', '179', '126', '186', '42', '154', '303', '41', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '223', '200', '240']
35 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
36 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
37 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
38 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
39 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
40 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
41 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
42 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
43 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
44 ['143', '216', '175', '145', '179', '126', '186', '42', '154', '303', '246', '224', '187', '155', '305', '120', '149', '237', '231', '131', '97', '322', '200', '240', '153', '31', '41', '223', '133', '73', '64', '146', '271']
55 ['143', '216', '175', '145', '305', '120', '149', '131', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '226', '287', '211', '221', '110', '88', '232', '231', '3', '74']
56 ['143', '216', '175', '145', '149', '131', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '226', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197']
57 ['143', '216', '175', '145', '149', '131', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '226', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197']
58 ['143', '216', '175', '145', '149', '131', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '226', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197']
59 ['143', '216', '175', '145', '149', '131', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '226', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197']
60 ['143', '216', '175', '145', '149', '131', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '226', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197']
61 ['143', '216', '175', '145', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163']
62 ['143', '216', '175', '145', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163']
63 ['143', '216', '175', '145', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163']
64 ['143', '216', '175', '145', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163']
65 ['143', '216', '175', '145', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163']
66 ['143', '216', '175', '145', '97', '322', '200', '240', '153', '41', '223', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163']
67 ['143', '216', '175', '145', '97', '200', '153', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163', '120', '169', '104', '122']
68 ['143', '216', '175', '145', '97', '200', '153', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305']
69 ['143', '216', '175', '145', '97', '200', '153', '133', '73', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '3', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305']
70 ['143', '216', '175', '145', '97', '200', '153', '133', '64', '146', '126', '59', '105', '237', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15']
71 ['143', '216', '175', '145', '97', '200', '153', '133', '64', '146', '126', '105', '237', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '313']
72 ['143', '216', '175', '145', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '313', '312']
73 ['143', '216', '175', '145', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '241']
74 ['143', '216', '175', '145', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '241']
75 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
76 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
77 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
78 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
79 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
80 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
81 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '126', '105', '287', '211', '221', '110', '88', '232', '231', '74', '55', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152']
82 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '219', '48', '330']
83 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '219', '48', '330']
84 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '226', '281', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '219', '48', '330']
85 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '219', '48', '330', '202', '181']
86 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '137']
87 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '241']
88 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '241']
89 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '120', '169', '122', '305', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260']
90 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '169', '122', '305', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260', '298']
91 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '305', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260', '298', '113']
92 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260', '298', '113', '118']
93 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260', '298', '113', '118']
94 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260', '298', '113', '118']
95 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '48', '330', '202', '181', '260', '298', '113', '118']
96 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '202', '181', '260', '298', '113', '118', '330', '27']
97 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '202', '181', '260', '298', '113', '118', '330', '27']
98 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '202', '181', '260', '298', '113', '118', '330', '27']
99 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '202', '181', '260', '298', '113', '118', '330', '27']
100 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '202', '181', '260', '298', '113', '118', '330', '27']
101 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '202', '181', '260', '298', '113', '118', '330', '27']
102 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
103 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
104 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
105 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
106 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
107 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
108 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
109 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
110 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
111 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
112 ['143', '216', '175', '97', '200', '153', '133', '64', '146', '105', '287', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '330', '27', '161']
123 ['143', '216', '175', '153', '64', '221', '110', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '27', '161', '167', '146', '295', '26', '144', '247', '148']
124 ['143', '216', '175', '153', '64', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215']
125 ['143', '216', '175', '153', '64', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215']
126 ['143', '216', '175', '153', '64', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215']
127 ['143', '216', '175', '153', '64', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215']
128 ['143', '216', '175', '153', '64', '88', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215']
129 ['143', '216', '175', '153', '64', '232', '231', '197', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38']
130 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
131 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
132 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
133 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
134 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
135 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
136 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
137 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
138 ['143', '216', '175', '153', '64', '232', '231', '163', '122', '3', '15', '312', '145', '152', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '26', '144', '247', '148', '27', '159', '215', '38', '228']
139 ['143', '216', '175', '153', '64', '232', '231', '122', '3', '15', '312', '145', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '38', '228', '26', '97', '162']
140 ['143', '216', '175', '153', '64', '232', '231', '122', '3', '15', '312', '145', '126', '181', '260', '298', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '38', '228', '26', '97', '162']
141 ['143', '216', '175', '153', '64', '232', '231', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '38', '228', '26', '97', '162', '98', '46']
142 ['143', '216', '175', '153', '64', '232', '231', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '38', '228', '26', '97', '162', '98', '46']
143 ['143', '216', '175', '153', '64', '232', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '38', '228', '26', '97', '162', '98', '46', '327']
144 ['143', '216', '175', '153', '64', '232', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '327', '241']
145 ['143', '216', '175', '153', '64', '232', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '327', '241']
146 ['143', '216', '175', '153', '64', '232', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '327', '241']
147 ['143', '216', '153', '64', '232', '122', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '327', '241', '105']
148 ['143', '216', '153', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '327', '241', '105', '17']
149 ['143', '216', '153', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '241', '105', '17', '222']
150 ['143', '216', '153', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '241', '105', '17', '222']
151 ['143', '216', '153', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '241', '105', '17', '222']
152 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '222', '153', '68']
153 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '222', '153', '68']
154 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '222', '153', '68']
155 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '222', '153', '68']
156 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '153', '68', '112']
157 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '153', '68', '112']
158 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '153', '68', '112']
159 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '17', '153', '68', '112']
160 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '112', '20', '96']
161 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '20', '96', '320']
162 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '20', '96', '320']
163 ['143', '216', '64', '232', '3', '15', '312', '145', '181', '260', '113', '118', '161', '167', '146', '295', '144', '247', '148', '27', '159', '215', '228', '26', '97', '162', '98', '46', '105', '153', '20', '96', '320']
